[DEFAULT]

crusta2=(239, 129, 76)
sea_green1=(30, 154, 81)
sorbus_3=(228, 90, 58)
banana_mania1=(255, 235, 168)
punch=(218, 57, 43)
tea_green=(200, 232, 176)
kournikova=(253, 216, 121)
royal_blue=(63, 137, 222)
persian_red3=(215, 49, 39)
chardonnay=(254, 201, 128)
mantis=(99, 188, 80)
apricot=(234, 133, 104)
tacaoa=(240, 167, 146)
apple=(88, 177, 68)
flame_pea=(226, 90, 51)
apple1=(81, 164, 63)
flame_pea1=(229, 96, 61)
matterhorn1=(75, 75, 75)
koromiko=(253, 178, 102)
mantis1=(126, 198, 99)
Pale_Cornflower_Blue=(184, 223, 255)
fountain_blue=(94, 193, 191)
whisper=(238, 238, 238)
apple2=(87, 177, 67)
polo_blue=(123, 164, 205)
salomie=(253, 218, 128)
dark_orange1=(255, 145, 0)
gray90=(229, 229, 229)
punch1=(218, 58, 44)
fern=(87, 180, 91)
fern1=(104, 188, 95)
fern2=(92, 184, 92)
olivine=(151, 210, 103)
jaffa=(242, 136, 80)
maroon=(128, 0, 0)
pattens_blue_1=(204, 232, 255)
gold_drop=(227, 136, 0)
golden_glow=(254, 223, 154)
punch2=(220, 65, 47)
Feijoa=(179, 223, 147)
Polo_Blue=(132, 170, 209)
mandy=(212, 73, 80)
fruit_salad=(81, 163, 81)
dim_gray=(102, 102, 102)
dim_gray1=(105, 105, 105)
chelsea_cucumber1=(141, 175, 72)
saltpan=(235, 241, 222)
sorbus4=(233, 106, 66)
reef1=(213, 237, 151)
sandy_brown1=(250, 165, 93)
manatee=(147, 154, 164)
vivid_violet1=(151, 43, 153)
salomie1=(254, 207, 135)
sorbus_5=(228, 90, 59)
banana_mania_1=(255, 238, 172)
crusta3=(239, 128, 76)
chardonnay_1=(254, 196, 123)
soft_orange1=(254, 204, 132)
dark_moderate_cyan=(58, 167, 86)
chateau_green=(48, 162, 84)
venice_blue=(48, 79, 111)
mantis2=(129, 200, 99)
persian_red4=(189, 54, 47)
curious_blue=(51, 122, 183)
curious_blue1=(52, 85, 219)
night_rider=(51, 51, 51)
summer_sky=(35, 183, 229)
summer_sky1=(53, 184, 254)
gainsboro=(221, 221, 221)
grey=(124, 124, 124)
Gorse=(250, 215, 50)
Pastel_Green=(35, 173, 68)
blue_marguerite=(114, 102, 186)
iris_blue=(25, 169, 213)
Cinnabar=(238, 57, 57)
Medium_Turquoise=(87, 199, 212)
mona_lisa=(255, 153, 153)
dark_red3=(191, 64, 108)
muscyane_blue=(23, 5, 122)
Sea_Serpent=(91, 192, 222)
Solitude=(239, 243, 255)
French_Pass=(158, 202, 225)
Cobalt=(8, 81, 156)
Free_Speech_Red=(179, 0, 0)
copper=(238, 141, 102)
Cranberry=(229, 87, 105)
Kournikova=(247, 202, 98)
Midnight_blue=(28, 30, 97)
Macaroni_Cheese_1=(253, 187, 132)
tequila=(240, 207, 168)
woundering =(255, 255, 178) 
kournikova1 = (254, 204, 92)
venetian_red = (189, 0, 38)
dark_red4 = (216, 50, 40)
dark_green3 = (26, 152, 80)
pattens_blue_2=(198, 219, 239)
malibu = (102, 175, 233)
crimson = (220, 20, 60)
dodger_blue = (21, 137, 238)
dark_blue2 = (32, 157, 225)
ice_blue = (0, 197, 221)
light_blue3 = (107, 174, 214)
variety_blue = (49, 130, 189)
deep_red = (237, 28, 36)
[transparent]
transparent=transparent
